$ /bin/sh -c launchctl\ print\ gui/\$\(id\ -u\)\ \|\|\ true

gui/501 = {
	type = login
	handle = 100022
	active count = 450
	on-demand count = 3
	service count = 449
	active service count = 151
	creator = loginwindow[405]
	creator euid = 0
	session = Aqua
	endpoint destination = com.apple.xpc.launchd.domain.user.501
	auxiliary bootstrapper = com.apple.xpc.otherbsd (complete)
	security context = {
		uid = 501
		asid = 100022
	}

	bringup time = 56 ms
	death port = 0x11f03

	environment = {
		OLLAMA_ORIGINS => *
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.pN4d0KeTgE/Listeners
	}

	services = {
		    1383      - 	application.com.google.drivefs.110356336.110356345
		       0   (pe) 	com.apple.dataaccess.dataaccessd
		       0      - 	com.apple.KeyboardAccessAgent
		       0      - 	com.apple.quicklook
		     592      - 	com.apple.WindowManager.agent
		       0      0 	com.apple.ecosystemagent
		       0   (pe) 	com.apple.spindump_agent
		   79686   (pe) 	com.apple.ContextStoreAgent
		       0      - 	com.apple.AOSPushRelay
		       0   (pe) 	com.apple.frauddefensed
		     687      - 	com.apple.AMPDeviceDiscoveryAgent
		       0      - 	com.apple.accessibility.dfrhud
		       0   (pe) 	com.apple.CallHistorySyncHelper
		       0      0 	com.apple.parentalcontrols.check
		   18326      - 	application.com.docker.docker.61389834.61389890
		   26099      - 	application.com.jetbrains.pycharm.61745030.61745845
		       0      - 	us.zoom.updater
		       0      1 	homebrew.mxcl.logrotate
		   81929   (pe) 	com.apple.findmy.findmylocateagent
		   42469   (pe) 	com.apple.BiomeAgent
		       0      - 	com.apple.previewsd
		       0      - 	com.apple.AquaAppearanceHelper
		       0   (pe) 	com.apple.AuthenticationServicesCore.AuthenticationServicesAgent
		     805      - 	com.apple.mediaremoteagent
		   81399   (pe) 	com.apple.mediaanalysisd
		       0   (pe) 	com.apple.colorsync.useragent
		   81415   (pe) 	com.apple.triald
		       0      - 	com.apple.cvmsCompAgent_arm64
		     666      - 	com.apple.FontWorker
		       0   (pe) 	com.apple.analyticsagent
		       0      - 	com.apple.DiskArbitrationAgent
		   59816   (pe) 	com.apple.milod
		       0      - 	com.apple.bookdatastored
		   21892      - 	application.com.apple.MobileSMS.1152921500311888039.1152921500311888108
		   85332      0 	ai.openclaw.gateway
		   48280   (pe) 	com.apple.tccd
		       0   (pe) 	com.apple.appleaccountd
		       0   (pe) 	com.apple.parsecd
		   81211   (pe) 	com.apple.security.keychain-circle-notification
		       0      - 	com.apple.appstorecomponentsd
		   81414   (pe) 	com.apple.bird
		       0      - 	com.apple.storelegacy
		       0      - 	com.apple.OSDUIHelper
		       0      - 	com.apple.assessmentagent
		       0   (pe) 	com.apple.mlruntimed
		       0      0 	com.apple.accessibility.AXVisualSupportAgent
		     650      - 	com.apple.Dock.agent
		       0      0 	com.apple.amp.mediasharingd
		       0      - 	com.apple.nexusd
		       0   (pe) 	com.apple.audio.AudioComponentRegistrar
		   42337   (pe) 	com.apple.StatusKitAgent
		       0   (pe) 	com.apple.knowledgeconstructiond
		   81934   (pe) 	com.apple.icloud.findmydeviced.findmydevice-user-agent
		   34951      - 	application.com.apple.Preview.1152921500311897397.1152921500311897402
		       0   (pe) 	com.apple.inputanalyticsd
		       0      0 	com.apple.parsec-fbf
		   81849   (pe) 	com.apple.dmd
		       0   (pe) 	com.apple.xpc.loginitemregisterd
		       0      - 	com.apple.familycontrols.useragent
		   79865   (pe) 	com.apple.AssetCacheLocatorService
		       0      - 	com.apple.AssetCache.agent
		       0      - 	com.apple.diagnosticspushd
		       0      - 	com.apple.DiagnosticsReporter
		     787      - 	com.apple.lockoutagent
		       0      0 	com.apple.exchange.exchangesyncd
		       0      - 	com.anthropic.claudefordesktop.ShipIt
		   66255      - 	application.com.apple.systempreferences.1152921500311902237.1152921500311902242
		   81225   (pe) 	com.apple.replayd
		       0      - 	com.apple.videosubscriptionsd
		   81218      0 	com.apple.GameController.gamecontrolleragentd
		       0   (pe) 	com.apple.transparencyd
		       0   (pe) 	com.apple.pbs
		       0   (pe) 	com.apple.usbnotificationagent
		       0   (pe) 	com.apple.webprivacyd
		   81862   (pe) 	com.apple.coreservices.uiagent
		    1600      - 	com.apple.universalaccessAuthWarn
		       0      - 	com.apple.testmanagerd
		   81927   (pe) 	com.apple.icloud.searchpartyuseragent
		       0      - 	com.apple.calendar.CalendarAgentBookmarkMigrationService
		       0      - 	com.apple.dt.AutomationModeUI
		       0      - 	com.apple.UserPictureSyncAgent
		     606      - 	com.apple.nsurlsessiond
		       0   (pe) 	com.apple.AppSSOAgent
		     719      - 	com.apple.notificationcenterui.agent
		       0   (pe) 	com.apple.devicecheckd
		       0   (pe) 	com.apple.protectedcloudstorage.protectedcloudkeysyncing
		   12052      - 	com.apple.mbuseragent
		   36686      0 	com.apple.applespell
		   81410   (pe) 	com.apple.scopedbookmarksagent.xpc
		       0      - 	com.apple.coreservices.UASharedPasteboardProgressUI
		       0      0 	com.apple.security.cloudkeychainproxy3
		     754      - 	com.apple.imklaunchagent
		       0      - 	com.apple.AccessibilityVisualsAgent
		     582      - 	com.apple.UserEventAgent-Aqua
		     685      - 	com.apple.FileProvider
		   18377      - 	application.com.apple.Notes.1152921500311893807.1152921500311893812
		    1341      - 	homebrew.mxcl.emacs
		       0      0 	com.apple.XProtect.agent.scan.startup
		     834      - 	com.apple.ensemble
		       0   (pe) 	com.apple.amsengagementd
		       0      1 	com.apple.Siri.agent
		       0   (pe) 	com.apple.betaenrollmentagent
		       0      - 	com.apple.installd.user
		   80401   (pe) 	com.apple.followupd
		       0      - 	com.apple.AirPortBaseStationAgent
		       0   (pe) 	com.apple.proactiveeventtrackerd
		   81219   (pe) 	com.apple.proactived
		       0   (pe) 	com.apple.ModelCatalogAgent
		       0   (pe) 	com.apple.privatecloudcomputed
		       0   (pe) 	com.apple.ReportCrash
		     589      - 	com.apple.universalaccessd
		   69401   (pe) 	com.apple.linkd
		       0   (pe) 	com.apple.textunderstandingd
		   81258   (pe) 	com.apple.imcore.imtransferagent
		       0   (pe) 	com.apple.liveactivitiesd
		    4212   (pe) 	com.apple.akd
		       0   (pe) 	com.apple.mobiletimerd
		       0      - 	com.apple.btsa
		    1346      - 	homebrew.mxcl.mysql
		     609      - 	com.apple.identityservicesd
		       0   (pe) 	com.apple.CallHistoryPluginHelper
		       0   (pe) 	com.apple.jetpackassetd
		       0      - 	com.apple.accessibility.MotionTrackingAgent
		       0      0 	com.apple.biomesyncd
		    1347      - 	com.apple.icdd
		   59629   (pe) 	com.apple.telephonyutilities.callservicesd
		       0      - 	com.apple.DwellControl
		       0      - 	com.apple.ckdiscretionaryd
		       0      - 	com.apple.homeeventsd
		   36073      - 	application.org.mozilla.firefox.10860930.113771691.C00E7BD7-729F-47D0-B29E-7B7B4C2D2F7C
		       0      - 	com.apple.neagent
		       0      - 	com.apple.syncservices.uihandler
		       0   (pe) 	com.apple.iconservices.iconservicesagent
		       0   (pe) 	com.apple.SafariLaunchAgent
		       0   (pe) 	com.apple.generativeexperiencesd
		       0   (pe) 	com.apple.diagnosticextensionsd
		   81881   (pe) 	com.apple.intelligenceplatformd
		       0   (pe) 	com.apple.GamePolicyAgent
		       0   (pe) 	com.apple.ciphermld
		       0   (pe) 	com.apple.EscrowSecurityAlert
		       0      - 	com.apple.idsfoundation.IDSRemoteURLConnectionAgent
		       0   (pe) 	com.apple.SafariBookmarksSyncAgent
		       0   (pe) 	com.apple.textcomposerd
		       0      - 	com.apple.mbproximityhelper
		   81607   (pe) 	com.apple.recentsd
		   81396   (pe) 	com.apple.spotlightknowledged.updater
		   35993      - 	application.com.apple.RemoteDesktop.108634842.108634848
		     850      - 	com.openai.chat-helper
		       0   (pe) 	com.apple.XProtect.agent.scan
		       0      - 	com.apple.uarppersonalizationd
		       0      - 	com.apple.transparencyStaticKey
		       0   (pe) 	com.apple.MTLAssetUpgraderD
		       0      - 	com.apple.cmio.LaunchCMIOUserExtensionsAgent
		       0   (pe) 	com.apple.sirittsd
		       0   (pe) 	com.apple.storekitagent
		   82068   (pe) 	com.apple.dprivacyd
		   82025   (pe) 	com.apple.appplaceholdersyncd
		    1296      - 	com.apple.screensharing.menuextra
		       0      - 	com.apple.storeaccountd
		       0      - 	com.apple.LinkedNotesUIService
		       0   (pe) 	com.apple.ndoagent
		   14987      0 	com.apple.ptpcamerad
		       0   (pe) 	com.apple.UsageTrackingAgent
		   81400   (pe) 	com.apple.email.maild
		   35911      - 	com.apple.metadata.mdwrite
		     667      - 	com.apple.wallpaper.agent
		       0      - 	com.apple.bookassetd
		       0      - 	com.apple.ManagedClientAgent.agent
		     651      - 	com.apple.usernoted
		    1520      - 	application.io.tailscale.ipn.macsys.108519499.108519510
		       0   (pe) 	com.apple.localizationswitcherd
		   78803      - 	com.apple.security.DiskUnmountWatcher
		       0      - 	com.apple.screensharing.agent
		   81420   (pe) 	com.apple.geodMachServiceBridge
		       0      - 	com.apple.AddressBook.AssistantService
		       0   (pe) 	com.apple.warmd_agent
		     764      - 	com.apple.commerce
		   65013   (pe) 	com.apple.CoreLocationAgent
		       0      0 	com.apple.loginwindow.LWWeeklyMessageTracer
		       0      - 	com.apple.PIPAgent
		     626      - 	com.apple.cmio.ContinuityCaptureAgent
		       0   (pe) 	com.apple.Safari.History
		   29521   (pe) 	com.apple.translationd
		       0      - 	com.apple.mbfloagent
		   56322      - 	application.us.zoom.xos.111460347.111460352
		       0   (pe) 	com.apple.managedcorespotlightd.28BA3BF0-2B83-7795-AD45-7B0827B90813
		       0      - 	com.apple.searchtoold
		       0      0 	com.apple.spotlightknowledged
		       0      0 	com.apple.AddressBook.abd
		   80336   (pe) 	com.apple.donotdisturbd
		       0      - 	com.apple.accessorysensormgrd
		       0      0 	com.apple.StorageManagement.Service
		       0      - 	com.apple.printtool.agent
		       0      - 	com.apple.bluetoothaudiod
		       0   (pe) 	com.apple.callintelligenced
		       0      0 	com.apple.AddressBook.SourceSync
		       0      0 	com.apple.locationaccessstored
		       0      - 	com.apple.securemessagingagent
		       0   (pe) 	com.apple.SecureBackupDaemon
		       0   (pe) 	com.apple.voicebankingd
		   80328   (pe) 	com.apple.calaccessd
		       0      - 	com.apple.gamesaved
		       0      - 	com.apple.security.agent
		       0   (pe) 	com.apple.backgroundtaskmanagement.agent
		   81117   (pe) 	com.apple.installerauthagent
		       0     78 	homebrew.mxcl.neo4j
		   81216   (pe) 	com.apple.intelligenceflowd
		       0   (pe) 	com.apple.askpermissiond
		       0      - 	com.apple.universalaccesscontrol
		       0      0 	com.apple.securityuploadd
		       0      - 	com.apple.ScreenReaderUIServer
		       0      - 	com.apple.menuextra.battery.helper
		   81928   (pe) 	com.apple.Safari.SafeBrowsing.Service
		   81209   (pe) 	com.apple.businessservicesd
		       0   (pe) 	com.apple.newsd
		       0      - 	com.apple.notes.exchangenotesd
		       0   (pe) 	com.apple.lockdownmoded
		       0      - 	com.apple.cfnetwork.AuthBrokerAgent
		       0      - 	com.apple.companiond
		       0      0 	com.apple.appleseed.seedusaged.postinstall
		       0      - 	com.apple.previewshellmacapp
		       0      - 	com.apple.RapportUIAgent
		   81574   (pe) 	com.apple.siriknowledged
		       0      - 	com.apple.Maps.mapspushd
		       0      - 	com.apple.findmymacmessenger
		    6494      - 	com.apple.powerchime
		       0      - 	com.apple.languageassetd
		       0      - 	com.apple.FilesystemUI
		       0      - 	com.apple.coreidvd
		       0      - 	com.apple.voicememod
		       0      - 	com.apple.maps.destinationd
		       0      0 	com.apple.systemsettingsagent
		       0   (pe) 	com.apple.gamed
		     645      - 	com.apple.sharingd
		       0   (pe) 	com.apple.seserviced
		       0      - 	com.apple.STMUIHelper
		     724      - 	com.apple.ScreenTimeAgent
		       0   (pe) 	com.apple.mobilerepaird
		       0      - 	com.apple.familynotificationd
		       0      - 	com.apple.ssinvitationagent
		       0      - 	com.apple.webinspectord
		   81434   (pe) 	com.apple.ManagedSettingsAgent
		       0      - 	com.apple.iCloudUserNotificationsd
		       0   (pe) 	com.apple.avatarsd
		       0   (pe) 	com.apple.swcd
		       0   (pe) 	com.apple.metrickitd
		   81222   (pe) 	com.apple.feedbackd
		       0      - 	com.apple.symptomsd.distributed-agent
		       0      - 	com.apple.storeassetd
		       0      - 	com.apple.speech.synthesisserver
		       0   (pe) 	com.apple.intelligencecontextd
		   81407   (pe) 	com.apple.photolibraryd
		     725      - 	com.apple.familycircled
		       0   (pe) 	com.apple.FeatureAccessAgent
		       0      0 	com.apple.pluginkit.pkreporter
		       0      - 	com.apple.arkitd
		    1358      - 	com.apple.AirPlayUIAgent
		       0      - 	com.apple.FontRegistryUIAgent
		       0   (pe) 	com.apple.backgroundassets.user
		   81390   (pe) 	com.apple.knowledge-agent
		       0      - 	com.apple.storeuid
		       0      - 	com.apple.midiserver
		       0   (pe) 	com.apple.RemoteManagementAgent
		       0      - 	com.apple.sportsd
		       0   (pe) 	com.apple.TextInputSwitcher
		       0      - 	com.apple.systemprofiler
		       0   (pe) 	com.apple.intelligentroutingd
		       0      - 	com.apple.cvmsCompAgent_arm64_1
		       0      0 	com.apple.AMPArtworkAgent
		     743      - 	com.apple.imagent
		       0      - 	com.apple.storedownloadd
		       0      0 	com.docker.helper
		       0      - 	com.apple.mobiledeviceupdater
		     662      - 	com.apple.AccessibilityUIServer
		       0      0 	com.apple.xpc.otherbsd
		   81361   (pe) 	com.apple.sidecar-relay
		       0      - 	com.apple.cloudsettingssyncagent
		       0   (pe) 	com.apple.communicationtrustd
		       0      - 	com.apple.rcd
		       0   (pe) 	com.apple.homeenergyd
		   41835   (pe) 	com.apple.cloudd
		       0   (pe) 	com.apple.noticeboard.agent
		       0      - 	com.apple.SpacesTouchBarAgent.app
		   91057      - 	com.apple.UserNotificationCenterAgent
		       0      - 	com.apple.sysdiagnose_agent
		   74763   (pe) 	com.apple.BTServer.cloudpairing
		       0      - 	com.apple.printuitool.agent
		       0   (pe) 	com.apple.shazamd
		       0      - 	com.apple.ThreadCommissionerService
		       0      0 	com.apple.helpd
		   81402   (pe) 	com.apple.cmfsyncagent
		       0      - 	com.apple.icloudmailagent
		       0   (pe) 	com.apple.assistant_cdmd
		       0      - 	com.apple.dt.CommandLineTools.installondemand
		       0   (pe) 	com.apple.tipsd
		       0      - 	com.apple.NVMeAgent
		       0      0 	com.apple.quicklook.ui.helper
		       0      0 	com.apple.speech.speechdatainstallerd
		       0      0 	com.apple.AOSHeartbeat
		   17328      - 	application.com.openai.chat.107948827.107948832
		       0      - 	com.apple.GameOverlayUI
		       0      - 	com.apple.managedcorespotlightd
		       0      - 	com.apple.ATS.FontValidator
		       0   (pe) 	com.apple.stickersd
		   81443   (pe) 	com.apple.photoanalysisd
		     689      - 	com.apple.corespotlightd
		     757      - 	com.apple.wifi.WiFiAgent
		    1401      - 	com.apple.CryptoTokenKit.ahp.agent
		       0      - 	com.apple.screensharing.MessagesAgent
		       0      - 	com.apple.diskspaced
		       0      - 	com.apple.syncservices.SyncServer
		     886      - 	com.apple.diagnostics_agent
		     654      - 	com.apple.coreservices.sharedfilelistd
		       0   (pe) 	com.apple.bluetoothuserd
		       0   (pe) 	com.apple.naturallanguaged
		     594      - 	com.apple.pboard
		       0      - 	com.apple.netauth.user.gui
		       0      0 	com.google.GoogleUpdater.wake
		   37833      - 	com.apple.imautomatichistorydeletionagent
		       0      - 	com.apple.timezoneupdates.tznotify
		     655      - 	com.apple.SystemUIServer.agent
		       0      0 	com.apple.appleseed.seedusaged
		       0      0 	com.apple.PackageUIKit.InstallStatus
		       0      - 	com.apple.watchlistd
		    1365      - 	com.apple.TextInputMenuAgent
		   31202      - 	com.apple.passd
		       0   (pe) 	com.apple.talagent
		     653      - 	com.apple.xtyped
		       0      - 	com.apple.SafariNotificationAgent
		   81397   (pe) 	com.apple.suggestd
		       0      - 	com.apple.coredatad
		   10530      - 	application.com.google.Chrome.170721.113488237
		   67036   (pe) 	com.apple.LocalAuthentication.UIAgent
		       0      - 	com.apple.bluetoothUIServer
		       0      - 	com.apple.navd
		       0      - 	com.apple.nowplayingtouchui
		       0   (pe) 	com.apple.ap.adprivacyd
		       0      - 	com.apple.callhistoryd
		       0   (pe) 	com.apple.ap.promotedcontentd
		   81394   (pe) 	com.apple.remindd
		       0      - 	com.apple.TMHelperAgent
		       0   (pe) 	com.apple.MobileAccessoryUpdater.fudHelperAgent
		       0   (pe) 	com.apple.reversetemplated
		       0      - 	com.apple.appsleep
		       0   (pe) 	com.apple.apfsuseragent
		       0      - 	com.apple.appleidsetupd
		       0      - 	com.apple.intelligencetasksd
		     864      - 	com.apple.RemoteDesktop.agent
		   81293   (pe) 	com.apple.networkserviceproxy
		     652      - 	com.apple.controlcenter
		       0      - 	com.apple.DictationIM
		       0      - 	com.apple.accessibility.LiveTranscriptionAgent
		       0   (pe) 	com.apple.contacts.postersyncd
		       0   (pe) 	com.apple.iCloudNotificationAgent
		       0   (pe) 	com.apple.amsaccountsd
		   80317   (pe) 	com.apple.duetexpertd
		       0      0 	com.apple.AMPLibraryAgent
		       0   (pe) 	com.apple.BTServer.le.agent
		       0      - 	com.apple.AskPermissionUI
		       0      - 	com.apple.VoiceOver
		       0   (pe) 	com.apple.Maps.mapssyncd
		       0      - 	com.apple.thermaltrap
		    2844      - 	com.openssh.ssh-agent
		       0   (pe) 	com.apple.sociallayerd
		       0      - 	com.apple.assistant_service
		     601      - 	com.apple.rapportd
		   16095      - 	application.com.anthropic.claudefordesktop.114306233.114306789
		    3627      - 	application.com.apple.ProblemReporter.1152921500312090747.1152921500312090752
		     629      - 	application.com.googlecode.iterm2.96889860.96889878
		       0      0 	com.apple.MRTa
		     748      - 	com.apple.Spotlight
		     730      - 	com.apple.coreservices.useractivityd
		   41575     -6 	com.apple.SoftwareUpdateNotificationManager
		       0      0 	com.apple.screencaptureui.agent
		   81295   (pe) 	com.apple.swtransparencyd
		       0   (pe) 	com.apple.appstoreagent
		       0      - 	com.apple.gputoolsserviced
		     616      - 	com.apple.usernotificationsd
		       0   (pe) 	com.apple.FamilyControlsAgent
		    9671      - 	com.apple.spotlightknowledged.importer
		       0      - 	com.apple.AssistiveControl
		   81226   (pe) 	com.apple.CommCenter
		       0   (pe) 	com.apple.amsondevicestoraged
		       0      - 	com.apple.AMPDevicesAgent
		       0      0 	com.apple.mdmclient.agent
	}

	unmanaged processes = {
		com.apple.xpc.launchd.unmanaged.ScreenTimeWebEx.28970 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0xb6083
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x10833
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xd3f03
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.com.docker.virt.18646 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0xd7db7
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xa5833
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Firefox GPU Hel.35779 = {
			active count = 1
			dynamic endpoints = {
			}
			pid-local endpoints = {
			}
		}
		com.apple.xpc.launchd.unmanaged.ZoomClips.56366 = {
			active count = 6
			dynamic endpoints = {
				"com.zoom.ipc.psapp56366-client(async)" = {
					port = 0x23273
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"capcbep1.100022.56366.rpc" = {
					port = 0x10c023
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"us.zoom.aom.globalmgr.cb.100022.56366.1" = {
					port = 0xddfe3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0xae137
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x64953
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.com.apple.appki.37996 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x66c03
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x107093
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x102c2b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.PhotosPicker.34995 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x124eb3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x3e383
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xfae63
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.com.apple.Safar.80212 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x10dbf3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0xe2dc3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xdd813
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.FamilySettings.66269 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0x93bfb
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xdd657
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Firefox GPU Hel.52971 = {
			active count = 1
			dynamic endpoints = {
			}
			pid-local endpoints = {
			}
		}
		com.apple.xpc.launchd.unmanaged.ScreenTimeWebEx.56383 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x7841b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x863b3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x61483
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Docker Desktop.18638 = {
			active count = 5
			dynamic endpoints = {
				"com.electron.dockerdesktop.MachPortRendezvousServer.18638" = {
					port = 0x10a373
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0xf5783
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x108c3b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x11ad93
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Firefox GPU Hel.36087 = {
			active count = 1
			dynamic endpoints = {
			}
			pid-local endpoints = {
			}
		}
		com.apple.xpc.launchd.unmanaged.VPN.66271 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0xdedc3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xd9dcf
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.PowerPreference.66264 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x128b83
					active = 1
					managed = 0
